Speaker_ID,Features
167m10sp_list_ph12,"[[ 0.02341577 -0.12927344  0.17839524 ...  0.10044819 -0.04553667
   0.17852534]
 [ 0.02371485 -0.12925841  0.17838103 ...  0.10062094 -0.04552539
   0.17852943]
 [ 0.0244221  -0.1293919   0.17824543 ...  0.10058562 -0.0454237
   0.17852706]
 ...
 [ 0.02573835 -0.12921074  0.17866501 ...  0.09974653 -0.04539098
   0.17863254]
 [ 0.06296371  0.0098001  -0.18976581 ... -0.10890275 -0.17466095
   0.20306605]
 [ 0.07170144  0.00804329 -0.16772345 ... -0.10470895 -0.1739994
   0.20277862]]"
167m10sp_list_ph17,"[[ 0.0220801  -0.12928058  0.17844272 ...  0.10039992 -0.04572327
   0.17852616]
 [ 0.02305707 -0.12933986  0.17881386 ...  0.10068063 -0.04569517
   0.1785565 ]
 [ 0.02320841 -0.12937082  0.17836596 ...  0.10073435 -0.04577973
   0.17856836]
 ...
 [ 0.02345123 -0.12953588  0.17804636 ...  0.1002278  -0.04543211
   0.17862456]
 [ 0.02145466 -0.13087946  0.17755267 ...  0.10024615 -0.04556807
   0.17875749]
 [ 0.07217412  0.00779651 -0.17100573 ... -0.10552873 -0.17395763
   0.20280959]]"
167m10sp_sentences2or7a,"[[ 0.02230669 -0.12940155  0.17876905 ...  0.10069752 -0.0456776
   0.178519  ]
 [ 0.02287962 -0.129398    0.178815   ...  0.10085209 -0.04571596
   0.17853208]
 [ 0.02323174 -0.12943552  0.178773   ...  0.10082611 -0.04573278
   0.17855269]
 ...
 [ 0.02426311 -0.1293102   0.17832378 ...  0.10087493 -0.04589032
   0.17861563]
 [ 0.16323978 -0.13704538 -0.13049847 ... -0.02562928 -0.12383119
   0.2134196 ]
 [ 0.07372291  0.00785867 -0.16517639 ... -0.10402919 -0.1732843
   0.20270684]]"
167m10sp_sentences2or7b,"[[ 0.02267676 -0.12961595  0.17949343 ...  0.10034388 -0.04538653
   0.17854811]
 [ 0.02348736 -0.12949239  0.17986627 ...  0.10055567 -0.04541685
   0.17855763]
 [ 0.02386166 -0.1295416   0.17974837 ...  0.10056069 -0.0454646
   0.1785851 ]
 ...
 [ 0.02413875 -0.12999825  0.17864138 ...  0.10047464 -0.04515546
   0.17864825]
 [ 0.05369792 -0.01589806 -0.27429754 ... -0.11146215 -0.17395157
   0.2052525 ]
 [ 0.07240588  0.00771591 -0.16683206 ... -0.10423776 -0.17319822
   0.20270358]]"
167m10sp_w_list2,"[[ 0.02351586 -0.1297879   0.17996056 ...  0.10033035 -0.04546891
   0.17854579]
 [ 0.02380851 -0.129731    0.18008557 ...  0.10039231 -0.04539891
   0.17855701]
 [ 0.02370888 -0.12988347  0.18028052 ...  0.10031392 -0.04546715
   0.17857584]
 ...
 [ 0.02443795 -0.12967281  0.17943607 ...  0.10025813 -0.04490345
   0.17866036]
 [ 0.06051218  0.01029296 -0.20059817 ... -0.10890253 -0.17381306
   0.2031767 ]
 [ 0.06995146  0.0083799  -0.17318852 ... -0.1044887  -0.17340314
   0.20282951]]"
168f09sp_digits8,"[[ 0.02220314 -0.13028976  0.1795853  ...  0.10092483 -0.04605705
   0.17851882]
 [ 0.02302535 -0.13034265  0.17959498 ...  0.10074762 -0.04592415
   0.17853269]
 [ 0.02325383 -0.13031025  0.1792314  ...  0.10073146 -0.04596386
   0.1785493 ]
 ...
 [ 0.02516195 -0.13004471  0.17964096 ...  0.09941852 -0.04582714
   0.17859167]
 [ 0.05509439  0.01149654 -0.2132073  ... -0.11177039 -0.17351528
   0.20323507]
 [ 0.07141413  0.00764557 -0.16738994 ... -0.10510895 -0.17316172
   0.20274003]]"
168f09sp_list_ph08,"[[ 0.02209852 -0.12932737  0.17824057 ...  0.10056435 -0.04572132
   0.17855656]
 [ 0.02262318 -0.12927711  0.17826958 ...  0.10054109 -0.04568268
   0.17857434]
 [ 0.02252997 -0.12940003  0.1780417  ...  0.10043099 -0.04562443
   0.17859124]
 ...
 [ 0.02495385 -0.1293071   0.17854966 ...  0.09991637 -0.04556956
   0.17861332]
 [ 0.10665569 -0.13107026 -0.10960437 ... -0.00885165 -0.07346576
   0.21206655]
 [ 0.07228385  0.00808897 -0.16809198 ... -0.10519908 -0.17436233
   0.20273568]]"
168f09sp_list_ph13,"[[ 0.02274507 -0.12939206  0.17890555 ...  0.10064069 -0.04558906
   0.17851153]
 [ 0.0237936  -0.1295802   0.179307   ...  0.10071895 -0.04552415
   0.17852557]
 [ 0.02399247 -0.12949733  0.17904998 ...  0.10055059 -0.04554595
   0.1785332 ]
 ...
 [ 0.02539729 -0.12924974  0.17868386 ...  0.09990366 -0.0455576
   0.17860058]
 [ 0.1399161  -0.12587614 -0.04801441 ... -0.01662902 -0.02329977
   0.2109637 ]
 [ 0.07330759  0.00725037 -0.16170344 ... -0.10444342 -0.17452958
   0.20269802]]"
168f09sp_sentences3or8a,"[[ 0.02305241 -0.12907907  0.17867489 ...  0.10047748 -0.04576545
   0.17850824]
 [ 0.02349156 -0.12905534  0.17924947 ...  0.10053727 -0.04580854
   0.17851318]
 [ 0.02349315 -0.12910952  0.17901197 ...  0.10066406 -0.04588482
   0.1785346 ]
 ...
 [ 0.02519334 -0.12896682  0.17866118 ...  0.09993066 -0.04596056
   0.17860807]
 [ 0.04578001  0.01574355 -0.25504833 ... -0.11553559 -0.17215566
   0.20352682]
 [ 0.07382952  0.00746284 -0.16001476 ... -0.1035412  -0.1743733
   0.20268613]]"
168f09sp_sentences3or8b,"[[ 0.02251608 -0.12912351  0.17855918 ...  0.10078451 -0.04585189
   0.17850064]
 [ 0.02293371 -0.12912108  0.17849952 ...  0.10073371 -0.0458461
   0.17851263]
 [ 0.02294014 -0.1291431   0.17836936 ...  0.10065059 -0.04585507
   0.17852885]
 ...
 [ 0.02484581 -0.1292338   0.17833406 ...  0.10035092 -0.04546738
   0.17859298]
 [ 0.05750594  0.01109297 -0.20696592 ... -0.1103163  -0.1741692
   0.20314158]
 [ 0.07299955  0.00727911 -0.16198552 ... -0.10415911 -0.17428656
   0.20270176]]"
168f09sp_w_list3,"[[ 0.02278269 -0.12971258  0.1801864  ...  0.1004975  -0.04532997
   0.17853506]
 [ 0.02316518 -0.12966259  0.18031962 ...  0.10052979 -0.0452127
   0.17855392]
 [ 0.02302084 -0.12966253  0.18007462 ...  0.10040996 -0.04525523
   0.178578  ]
 ...
 [ 0.02391361 -0.13035439  0.18106125 ...  0.10038194 -0.04534143
   0.17867003]
 [ 0.05214795  0.01210673 -0.22630033 ... -0.1116873  -0.17389724
   0.20340042]
 [ 0.06722708  0.00888971 -0.18191051 ... -0.10449083 -0.17323309
   0.20287769]]"
169f10sp_digits4,"[[ 0.02337291 -0.12989268  0.17983635 ...  0.10025486 -0.04591244
   0.17851205]
 [ 0.02392307 -0.12980564  0.17999943 ...  0.10025853 -0.04598309
   0.17853323]
 [ 0.02403937 -0.12984295  0.17991444 ...  0.10017329 -0.04596716
   0.17855333]
 ...
 [ 0.02542663 -0.1295412   0.17988619 ...  0.09926996 -0.04593164
   0.17859852]
 [ 0.14957452 -0.12015284 -0.05593676 ... -0.02640361 -0.03549933
   0.21209121]
 [ 0.07154322  0.00757825 -0.16799705 ... -0.10616612 -0.17363228
   0.20277272]]"
169f10sp_digits9,"[[ 0.02207636 -0.13018166  0.17957084 ...  0.10074744 -0.04590648
   0.17852467]
 [ 0.0226788  -0.13010131  0.17954674 ...  0.10061911 -0.04591915
   0.17854398]
 [ 0.02298247 -0.13012315  0.17938264 ...  0.1006869  -0.04598406
   0.17855948]
 ...
 [ 0.02524001 -0.1297223   0.17958857 ...  0.09955503 -0.04578644
   0.17860186]
 [ 0.16669632 -0.11920074 -0.07331531 ... -0.01332954 -0.01593613
   0.2122743 ]
 [ 0.07123527  0.00782296 -0.1687008  ... -0.10579384 -0.17383926
   0.20275836]]"
169f10sp_list_4,"[[ 0.02207874 -0.12949497  0.1785948  ...  0.10099325 -0.04585215
   0.1785305 ]
 [ 0.02260263 -0.1294412   0.17859569 ...  0.10090849 -0.04580159
   0.17854653]
 [ 0.02377807 -0.12941542  0.17903109 ...  0.10061075 -0.04560249
   0.17856681]
 ...
 [ 0.025506   -0.12915082  0.17908867 ...  0.09979961 -0.04576641
   0.17860584]
 [ 0.1379215  -0.11003003 -0.12514867 ... -0.01224653 -0.08609628
   0.21176133]
 [ 0.07060354  0.0082307  -0.17130025 ... -0.1061114  -0.17432934
   0.20280305]]"
169f10sp_list_ph09,"[[ 0.0232216  -0.12908544  0.1780784  ...  0.10048454 -0.04571901
   0.1785408 ]
 [ 0.02360991 -0.12900211  0.17821465 ...  0.10059431 -0.04572129
   0.17854372]
 [ 0.02327374 -0.12921815  0.17806531 ...  0.10032433 -0.04583324
   0.17854667]
 ...
 [ 0.02566238 -0.12892519  0.17870386 ...  0.09953307 -0.04558086
   0.17858909]
 [ 0.16140683 -0.11949967 -0.11168033 ... -0.02943264 -0.06925795
   0.2112425 ]
 [ 0.07183534  0.00798224 -0.16983235 ... -0.10567158 -0.1745488
   0.20275013]]"
169f10sp_list_ph14,"[[ 0.023005   -0.12911198  0.17858852 ...  0.10045327 -0.04574402
   0.17852175]
 [ 0.02363496 -0.12933427  0.1786146  ...  0.10058588 -0.04580688
   0.17855823]
 [ 0.02458898 -0.12939335  0.1788396  ...  0.10056998 -0.04558881
   0.1785692 ]
 ...
 [ 0.02567709 -0.12881368  0.17894652 ...  0.09946132 -0.04583265
   0.1785822 ]
 [ 0.17543785 -0.10060213 -0.07396086 ... -0.00385559 -0.02749767
   0.21105883]
 [ 0.07262727  0.00733827 -0.16148514 ... -0.10523137 -0.17409587
   0.20266794]]"
169f10sp_list_ph19,"[[ 0.02165592 -0.1294438   0.17819856 ...  0.10100953 -0.04600541
   0.17854232]
 [ 0.02214578 -0.12947877  0.17852597 ...  0.10098096 -0.0460316
   0.17854635]
 [ 0.02171878 -0.1294457   0.17817527 ...  0.10097884 -0.04610788
   0.17855386]
 ...
 [ 0.06321029 -0.14401357 -0.01280749 ...  0.03927346  0.02950509
   0.21253973]
 [ 0.05449841 -0.15940773  0.17457964 ...  0.09296842 -0.00531559
   0.18826768]
 [ 0.06998935  0.00790616 -0.17723781 ... -0.10700868 -0.1736282
   0.20292097]]"
169f10sp_sentences4or9a,"[[ 0.02321567 -0.12915157  0.17847936 ...  0.10071722 -0.0457143
   0.178529  ]
 [ 0.02415743 -0.1292422   0.1785411  ...  0.10078064 -0.0456338
   0.17855062]
 [ 0.0246159  -0.12923472  0.17841326 ...  0.10069874 -0.04557993
   0.17855054]
 ...
 [ 0.02629952 -0.12915893  0.17877933 ...  0.09974039 -0.04568776
   0.17859855]
 [ 0.04629663  0.01516801 -0.26220158 ... -0.11679669 -0.17197278
   0.20360696]
 [ 0.07407961  0.00778968 -0.16438882 ... -0.10417901 -0.17447777
   0.20272577]]"
169f10sp_sentences4or9b,"[[ 0.02309307 -0.12915528  0.17867029 ...  0.10044368 -0.04587813
   0.17854269]
 [ 0.02390992 -0.12939973  0.17860651 ...  0.10052804 -0.04578018
   0.17856176]
 [ 0.02421075 -0.1294079   0.17845091 ...  0.10049834 -0.04589915
   0.17857605]
 ...
 [ 0.02549288 -0.1291002   0.17930602 ...  0.09953381 -0.04575672
   0.17861451]
 [ 0.15195462 -0.11512948 -0.05923284 ... -0.01662443 -0.06302407
   0.21114647]
 [ 0.07280142  0.00766137 -0.16346645 ... -0.10480083 -0.17456888
   0.20269965]]"
169f10sp_w_list4,"[[ 0.02270642 -0.12977195  0.18079527 ...  0.10005938 -0.04556094
   0.178571  ]
 [ 0.02316807 -0.12982354  0.18065532 ...  0.10024055 -0.04551965
   0.17858613]
 [ 0.02345338 -0.12989986  0.18060851 ...  0.10021756 -0.04562272
   0.17861554]
 ...
 [ 0.02517318 -0.12991433  0.18076564 ...  0.10005519 -0.04508556
   0.1786571 ]
 [ 0.04691856 -0.0026448  -0.27497095 ... -0.11582921 -0.17200391
   0.20466907]
 [ 0.07018144  0.00714755 -0.16942489 ... -0.10407499 -0.17302717
   0.20271686]]"
170m10sp_digits10,"[[ 0.02290507 -0.13024983  0.18051088 ...  0.10031603 -0.04579545
   0.17852901]
 [ 0.02365853 -0.1300859   0.18048319 ...  0.10040992 -0.04583506
   0.17854969]
 [ 0.0235418  -0.13001248  0.1802751  ...  0.10045145 -0.04588865
   0.17855635]
 ...
 [ 0.02526106 -0.12974729  0.18060565 ...  0.09964126 -0.04610461
   0.17862087]
 [ 0.02377301 -0.13026176  0.17936885 ...  0.09987707 -0.04545661
   0.17870043]
 [ 0.0744092   0.00640076 -0.15683873 ... -0.10437613 -0.1745227
   0.20273341]]"
170m10sp_digits5,"[[ 0.02338045 -0.1300432   0.18040556 ...  0.10026155 -0.04558842
   0.17850964]
 [ 0.0239646  -0.13003144  0.1803375  ...  0.10028602 -0.04550446
   0.1785131 ]
 [ 0.02442451 -0.1297562   0.18041506 ...  0.10035213 -0.04559406
   0.17851777]
 ...
 [ 0.02545471 -0.12949567  0.18021473 ...  0.09989256 -0.04580716
   0.17861801]
 [ 0.02447437 -0.1305514   0.17851073 ...  0.0999552  -0.04545964
   0.17875582]
 [ 0.07414844  0.00644286 -0.15599862 ... -0.10457269 -0.17401227
   0.20269974]]"
170m10sp_list_5,"[[ 0.02276345 -0.12946793  0.17892821 ...  0.10060713 -0.04534756
   0.17854735]
 [ 0.02325384 -0.12947388  0.17888935 ...  0.10065268 -0.04530832
   0.17856368]
 [ 0.02328828 -0.12943067  0.17884791 ...  0.10057046 -0.04529084
   0.17856874]
 ...
 [ 0.0247878  -0.12921911  0.17867263 ...  0.10011467 -0.04498578
   0.17864363]
 [ 0.17578243 -0.12272325 -0.08775648 ... -0.0268617  -0.04725397
   0.21136913]
 [ 0.07149761  0.00839554 -0.17067146 ... -0.10471352 -0.17366967
   0.20281368]]"
170m10sp_list_ph010,"[[ 0.02303935 -0.12951772  0.17838731 ...  0.10066999 -0.04541465
   0.1785321 ]
 [ 0.02354147 -0.12944496  0.178315   ...  0.10072277 -0.04542636
   0.17854844]
 [ 0.02400201 -0.12953381  0.17851025 ...  0.10069001 -0.04546453
   0.1785509 ]
 ...
 [ 0.02479504 -0.12931338  0.17833196 ...  0.10023941 -0.04527063
   0.17861286]
 [ 0.04552753  0.01472587 -0.25743186 ... -0.11655921 -0.17269063
   0.20362459]
 [ 0.07300302  0.00784145 -0.1672128  ... -0.10427769 -0.17407517
   0.20276497]]"
170m10sp_list_ph15,"[[ 0.02351452 -0.12940955  0.17884311 ...  0.10052215 -0.04542779
   0.17850561]
 [ 0.02402556 -0.12933308  0.17907158 ...  0.10063902 -0.04574446
   0.17852268]
 [ 0.02435281 -0.12941809  0.17902307 ...  0.1006956  -0.0457557
   0.17854336]
 ...
 [ 0.02532738 -0.12933509  0.17883217 ...  0.09986867 -0.04564498
   0.17861941]
 [ 0.15384571 -0.13316387 -0.02712063 ...  0.00671158  0.00542997
   0.21109004]
 [ 0.07327185  0.00752609 -0.1652419  ... -0.10474311 -0.17416543
   0.20272829]]"
170m10sp_list_ph20,"[[ 0.02312415 -0.12926374  0.17817402 ...  0.10078563 -0.04555607
   0.17854291]
 [ 0.02378656 -0.12921095  0.178129   ...  0.10080229 -0.04557639
   0.17855623]
 [ 0.02357615 -0.12917799  0.17810361 ...  0.10081587 -0.04562718
   0.17856297]
 ...
 [ 0.02484786 -0.12898226  0.1782415  ...  0.09987126 -0.04578935
   0.17860794]
 [ 0.02301385 -0.12954065  0.17739543 ...  0.10008503 -0.04533317
   0.17864421]
 [ 0.07409799  0.00750766 -0.15698116 ... -0.10371825 -0.17438826
   0.20264322]]"
170m10sp_sentences5or10a,"[[ 0.02401654 -0.12930824  0.179475   ...  0.10052419 -0.04536411
   0.17854856]
 [ 0.02425963 -0.12923844  0.17945312 ...  0.10059759 -0.04548855
   0.1785514 ]
 [ 0.02496166 -0.12932523  0.1795566  ...  0.10069626 -0.04541822
   0.1785628 ]
 ...
 [ 0.02527886 -0.12931103  0.1794062  ...  0.09969376 -0.04524452
   0.17863993]
 [ 0.05493685  0.01275633 -0.22365928 ... -0.11268994 -0.17449643
   0.20333716]
 [ 0.07342624  0.00790111 -0.16336463 ... -0.10419466 -0.17463464
   0.20269005]]"
170m10sp_sentences5or10b,"[[ 0.02297775 -0.12908061  0.17851952 ...  0.10056321 -0.0453823
   0.1785331 ]
 [ 0.02357212 -0.12908468  0.17837338 ...  0.10045818 -0.04548831
   0.17855324]
 [ 0.02344229 -0.12913494  0.17801222 ...  0.10047423 -0.04557844
   0.17856908]
 ...
 [ 0.02446839 -0.12912658  0.17892805 ...  0.09994863 -0.04589909
   0.17860624]
 [ 0.11439415 -0.10444111  0.00512256 ...  0.01314936  0.00251231
   0.21166965]
 [ 0.07327512  0.0072016  -0.1599469  ... -0.10351357 -0.17471759
   0.2026987 ]]"
170m10sp_w_list5,"[[ 0.02295627 -0.12984103  0.18081668 ...  0.10031293 -0.04522933
   0.17854571]
 [ 0.023597   -0.12960322  0.18097076 ...  0.10026699 -0.04517754
   0.17855795]
 [ 0.02369513 -0.12962039  0.18096106 ...  0.10015233 -0.04511121
   0.17857257]
 ...
 [ 0.02537254 -0.12961474  0.18046333 ...  0.09987173 -0.04475215
   0.17865108]
 [ 0.04934644  0.01333401 -0.23866855 ... -0.11370958 -0.17356558
   0.20350847]
 [ 0.06770778  0.0086779  -0.17886338 ... -0.10466576 -0.17367907
   0.20284182]]"
171m10sp_digits1,"[[ 0.02405796 -0.12999372  0.1802307  ...  0.100301   -0.04597362
   0.17850472]
 [ 0.02464059 -0.1298856   0.18002968 ...  0.10012424 -0.04603877
   0.17853522]
 [ 0.02574346 -0.12941828  0.17900275 ...  0.09928718 -0.04532515
   0.1785807 ]
 ...
 [ 0.02441401 -0.12989601  0.18020035 ...  0.09901662 -0.046307
   0.17859957]
 [ 0.02462071 -0.12971652  0.17956257 ...  0.09943072 -0.04609649
   0.1785799 ]
 [ 0.07427827  0.00627665 -0.15485933 ... -0.10551041 -0.17470333
   0.20271586]]"
171m10sp_digits6,"[[ 0.02347018 -0.13012804  0.17989369 ...  0.1002709  -0.04604923
   0.17849262]
 [ 0.02394306 -0.12984133  0.17965761 ...  0.10039037 -0.04609368
   0.17851372]
 [ 0.02466762 -0.12917729  0.17799112 ...  0.09975244 -0.0450611
   0.17855138]
 ...
 [ 0.02514039 -0.12948628  0.18027735 ...  0.09902553 -0.04613358
   0.17858972]
 [ 0.02356534 -0.12964174  0.17918894 ...  0.09963902 -0.04540231
   0.17861477]
 [ 0.07360143  0.00644829 -0.15541789 ... -0.10533762 -0.17422757
   0.20270967]]"
171m10sp_list_1,"[[ 0.02317893 -0.12919864  0.17809586 ...  0.10040399 -0.0458288
   0.17851202]
 [ 0.02383336 -0.12923284  0.17848107 ...  0.1005564  -0.04603906
   0.17852613]
 [ 0.02403968 -0.1291388   0.17858621 ...  0.10056811 -0.04616732
   0.1785439 ]
 ...
 [ 0.02508406 -0.1293702   0.17882194 ...  0.09965479 -0.04536867
   0.17861454]
 [ 0.02361876 -0.1297233   0.1783357  ...  0.09988227 -0.0452267
   0.17863728]
 [ 0.07221128  0.00796146 -0.1634257  ... -0.10526124 -0.17470777
   0.20271312]]"
171m10sp_list_ph11,"[[ 0.0235826  -0.1293552   0.17894997 ...  0.10089181 -0.04572554
   0.17852977]
 [ 0.02387435 -0.12934661  0.17871481 ...  0.10091524 -0.04597776
   0.17856117]
 [ 0.0240978  -0.12926638  0.17869952 ...  0.10088891 -0.04601976
   0.17856564]
 ...
 [ 0.0260082  -0.12893131  0.17950884 ...  0.09978245 -0.04576718
   0.17859526]
 [ 0.02376685 -0.12933922  0.17831483 ...  0.10020265 -0.04547206
   0.1786231 ]
 [ 0.07354471  0.00765254 -0.16270137 ... -0.1046754  -0.17442419
   0.20276411]]"
171m10sp_list_ph16,"[[ 0.02366996 -0.12922709  0.17931908 ...  0.10011438 -0.04575058
   0.17849535]
 [ 0.02422034 -0.12926193  0.17917915 ...  0.10022041 -0.04578195
   0.1785082 ]
 [ 0.02512637 -0.1285788   0.17879027 ...  0.0998852  -0.04501642
   0.17857853]
 ...
 [-0.25681043 -0.04697245  0.05415302 ...  0.05414403 -0.12127853
   0.20328285]
 [-0.16806382 -0.0371084   0.03702036 ...  0.01475265 -0.02717883
   0.2054836 ]
 [ 0.05539189  0.01199732 -0.21093912 ... -0.10877263 -0.17351429
   0.20311922]]"
171m10sp_list_ph21,"[[ 0.02317873 -0.12933226  0.1779569  ...  0.10057074 -0.04567255
   0.17852467]
 [ 0.02351212 -0.12930442  0.17791463 ...  0.1005458  -0.04569624
   0.17854697]
 [ 0.02368757 -0.12933877  0.17787158 ...  0.10043712 -0.04575176
   0.17855276]
 ...
 [ 0.02527311 -0.12898055  0.178362   ...  0.09974532 -0.04565809
   0.17858525]
 [ 0.05154731  0.01402499 -0.23616685 ... -0.11402289 -0.17320508
   0.20341124]
 [ 0.0718123   0.00821758 -0.1704772  ... -0.10503889 -0.17352347
   0.20270832]]"
171m10sp_sentences1or6a,"[[ 0.02391225 -0.12923263  0.17898737 ...  0.10051665 -0.04578962
   0.17853482]
 [ 0.02389628 -0.12921381  0.17868014 ...  0.100483   -0.04589405
   0.17854583]
 [ 0.02450911 -0.12917124  0.1786796  ...  0.10046526 -0.04577355
   0.17855108]
 ...
 [-0.23466523 -0.11596032  0.16772194 ...  0.16877338 -0.04564478
   0.20323582]
 [-0.16757473 -0.16592275  0.18730447 ...  0.15706001 -0.01573625
   0.2023896 ]
 [ 0.05989388  0.00830873 -0.19956465 ... -0.10493936 -0.17142005
   0.20298822]]"
171m10sp_sentences1or6b,"[[ 0.02443363 -0.12900826  0.17842342 ...  0.10063209 -0.04573376
   0.1785186 ]
 [ 0.02518486 -0.12889908  0.17845285 ...  0.1005464  -0.04576411
   0.17854075]
 [ 0.02492233 -0.1289788   0.17854926 ...  0.10060851 -0.04580985
   0.17854424]
 ...
 [ 0.02551305 -0.12858245  0.17879714 ...  0.09981997 -0.04613851
   0.17859782]
 [ 0.0242716  -0.12883131  0.1779655  ...  0.10013033 -0.04581203
   0.17860024]
 [ 0.07549314  0.00743665 -0.158103   ... -0.10510328 -0.17541917
   0.20273773]]"
171m10sp_w_list1,"[[ 0.02392291 -0.12936658  0.17915073 ...  0.10052427 -0.04565453
   0.17853531]
 [ 0.02432976 -0.12943663  0.1789871  ...  0.1006377  -0.04574575
   0.17855579]
 [ 0.02481857 -0.12931815  0.17911662 ...  0.10057503 -0.04568112
   0.17855929]
 ...
 [ 0.02463844 -0.1293817   0.17872824 ...  0.09993508 -0.04547468
   0.17863056]
 [ 0.1067377  -0.11259636 -0.10168254 ... -0.02065627 -0.06760908
   0.21143627]
 [ 0.07186226  0.0075033  -0.16666925 ... -0.10450172 -0.17417401
   0.20280649]]"
172f10sp_digits2,"[[ 0.02395439 -0.12991245  0.17989144 ...  0.1002644  -0.04584828
   0.17851943]
 [ 0.02427239 -0.1300064   0.17961402 ...  0.10019653 -0.04582314
   0.17853324]
 [ 0.02424995 -0.12997136  0.17931227 ...  0.10023692 -0.04593556
   0.1785329 ]
 ...
 [ 0.02472777 -0.12975334  0.17957765 ...  0.0992854  -0.04574262
   0.17859319]
 [ 0.02351878 -0.13079596  0.1783226  ...  0.09931811 -0.04567026
   0.17878498]
 [ 0.07146665  0.00752089 -0.16400065 ... -0.10560799 -0.1740471
   0.20272376]]"
172f10sp_digits7,"[[ 0.0224073  -0.1299497   0.17996347 ...  0.10027841 -0.04600671
   0.17848425]
 [ 0.02348715 -0.1299757   0.17970306 ...  0.10059232 -0.04586149
   0.17850067]
 [ 0.02308069 -0.12990294  0.17972314 ...  0.10073983 -0.04604261
   0.17850798]
 ...
 [ 0.02359468 -0.12992828  0.17945074 ...  0.09905445 -0.04592081
   0.17856698]
 [ 0.02229148 -0.1308406   0.17889698 ...  0.09959563 -0.04540591
   0.17869052]
 [ 0.07254478  0.00680525 -0.16114396 ... -0.10594486 -0.1738492
   0.20268399]]"
172f10sp_list_2,"[[ 0.02264679 -0.12938534  0.1785258  ...  0.10087379 -0.04578169
   0.17854924]
 [ 0.02269964 -0.12936656  0.17820054 ...  0.10078407 -0.04591922
   0.17856161]
 [ 0.02288445 -0.12917738  0.17816636 ...  0.10080447 -0.04586104
   0.1785744 ]
 ...
 [ 0.02444531 -0.12918988  0.17785184 ...  0.1001846  -0.0454829
   0.17862636]
 [ 0.04482345  0.01520206 -0.26470363 ... -0.11689311 -0.1710432
   0.20360442]
 [ 0.0688648   0.00853414 -0.17574374 ... -0.10623213 -0.17418537
   0.20286825]]"
172f10sp_list_ph12,"[[ 0.023106   -0.12912828  0.17853078 ...  0.10051889 -0.04553039
   0.17851478]
 [ 0.0238432  -0.12913242  0.178392   ...  0.10048572 -0.04561777
   0.17854252]
 [ 0.02394808 -0.12927632  0.1784169  ...  0.10045898 -0.04567092
   0.17854986]
 ...
 [ 0.02538006 -0.12929136  0.17858475 ...  0.09981494 -0.04524567
   0.17860542]
 [ 0.05720497  0.01177414 -0.20991287 ... -0.11162062 -0.17465356
   0.20321299]
 [ 0.07181384  0.00825044 -0.16818969 ... -0.10508166 -0.17407987
   0.20276068]]"
